City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vysha,RU,2022-06-28 00:32:17,53.8477,42.3777,61.68,96,0,4.43
1,Suntar,RU,2022-06-28 00:32:18,62.1444,117.6319,59.79,75,100,3.15
2,Alta Floresta,BR,2022-06-28 00:32:18,-9.8756,-56.0861,70.02,42,1,3.09
3,Puerto Ayora,EC,2022-06-28 00:31:17,-0.7393,-90.3518,68.56,97,77,8.01
4,Ketchikan,US,2022-06-28 00:32:19,55.3422,-131.6461,75.67,43,0,10.36
5,Denpasar,ID,2022-06-28 00:31:14,-8.65,115.2167,80.26,74,20,14.97
6,Coquimbo,CL,2022-06-28 00:32:19,-29.9533,-71.3436,55.13,82,40,2.3
7,Bitung,ID,2022-06-28 00:32:19,1.4451,125.1824,79.65,74,100,3.24
8,Port Alfred,ZA,2022-06-28 00:32:20,-33.5906,26.891,58.91,57,0,8.9
9,Moundsville,US,2022-06-28 00:32:20,39.9203,-80.7431,73.35,79,6,3.11
10,Butaritari,KI,2022-06-28 00:32:20,3.0707,172.7902,81.68,79,55,11.77
11,Punta Arenas,CL,2022-06-28 00:32:21,-53.15,-70.9167,35.71,69,0,11.5
12,Hofn,IS,2022-06-28 00:32:21,64.2539,-15.2082,49.26,95,100,5.37
13,Padang,ID,2022-06-28 00:32:21,-0.9492,100.3543,75.25,86,100,2.77
14,Mataura,NZ,2022-06-28 00:32:22,-46.1927,168.8643,39.47,79,9,2.75
15,Yar-Sale,RU,2022-06-28 00:32:22,66.8333,70.8333,50.74,56,100,25.48
16,Sitka,US,2022-06-28 00:32:22,57.0531,-135.33,66.09,63,0,13.8
17,Hobart,AU,2022-06-28 00:32:23,-42.8794,147.3294,54.27,73,75,8.05
18,Severo-Kurilsk,RU,2022-06-28 00:32:23,50.6789,156.125,46.74,96,100,13.53
19,Kapaa,US,2022-06-28 00:32:23,22.0752,-159.319,84.52,69,20,16.11
20,Lebu,CL,2022-06-28 00:32:24,-37.6167,-73.65,53.17,92,100,12.48
21,Nanortalik,GL,2022-06-28 00:32:24,60.1432,-45.2371,42.91,83,100,8.1
22,Beisfjord,NO,2022-06-28 00:32:24,68.3751,17.5988,70.05,65,38,8.37
23,Pemangkat,ID,2022-06-28 00:32:25,1.1667,108.9667,81.54,82,27,3.69
24,Grafton,US,2022-06-28 00:32:25,42.207,-71.6856,70.81,87,0,8.05
25,Bambous Virieux,MU,2022-06-28 00:32:25,-20.3428,57.7575,70.05,73,40,13.8
26,Yellowknife,CA,2022-06-28 00:32:26,62.456,-114.3525,64.92,42,20,10.36
27,Eyl,SO,2022-06-28 00:32:26,7.9803,49.8164,79.34,58,54,30.27
28,Tiksi,RU,2022-06-28 00:32:27,71.6872,128.8694,35.71,74,100,5.53
29,Meulaboh,ID,2022-06-28 00:32:27,4.1363,96.1285,75.9,90,100,4.34
30,Rikitea,PF,2022-06-28 00:27:49,-23.1203,-134.9692,73.45,72,6,5.44
31,Chuy,UY,2022-06-28 00:32:28,-33.6971,-53.4616,51.84,90,100,2.82
32,Port-Gentil,GA,2022-06-28 00:32:28,-0.7193,8.7815,72.37,88,100,14.07
33,Albany,US,2022-06-28 00:32:28,42.6001,-73.9662,72.25,63,2,7.25
